Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
RELIANCE.NS,BUY,1334.8,2.66,4.44,1.36,1308.1,1361.5,1289.03,1449.23,2.5,LOW,100
HDFCBANK.NS,SELL,731.0,-5.22,-1.59,1.44,,,753.04,675.91,2.5,LOW,80
BHARTIARTL.NS,BUY,1959.9,4.68,3.25,1.01,1920.7,1999.1,1895.35,2121.27,2.5,LOW,100
TCS.NS,BUY,2452.7,11.35,8.8,2.33,2403.65,2501.75,2314.01,2799.41,2.5,LOW,100
ICICIBANK.NS,HOLD,1421.0,3.84,0.01,1.11,,,1386.01,1467.65,1.33,LOW,80
SBIN.NS,BUY,1097.2,7.01,8.1,1.29,1075.26,1119.14,1056.21,1199.66,2.5,LOW,100
INFY.NS,BUY,1175.1,6.52,12.89,2.11,1151.6,1198.6,1106.51,1346.56,2.5,LOW,100
BAJFINANCE.NS,BUY,1078.0,7.88,6.44,2.71,1056.44,1099.56,1012.73,1241.18,2.5,LOW,100
HINDUNILVR.NS,SELL,2096.0,-1.8,-2.28,2.16,,,2192.57,1854.57,2.5,LOW,100
LICI.NS,SELL,394.0,-5.58,-6.48,2.1,,,413.24,345.89,2.5,LOW,100
LT.NS,BUY,4056.0,1.64,7.14,1.15,3974.88,4137.12,3933.09,4363.29,2.5,LOW,100
ITC.NS,HOLD,286.1,0.42,0.93,0.87,,,278.74,295.91,1.33,LOW,60
MARUTI.NS,BUY,13940.0,3.08,5.05,1.1,13661.2,14218.8,13369.59,15366.04,2.5,LOW,100
M&M.NS,BUY,3502.0,11.6,10.77,1.62,3431.96,3572.04,3324.2,3946.5,2.5,LOW,100
HCLTECH.NS,BUY,1356.6,14.41,6.73,1.92,1329.47,1383.73,1289.21,1525.06,2.5,LOW,100
KOTAKBANK.NS,HOLD,390.75,0.28,1.56,1.33,,,381.04,403.7,1.33,LOW,60
SUNPHARMA.NS,HOLD,1945.0,3.13,0.2,0.85,,,1890.75,2017.33,1.33,LOW,80
AXISBANK.NS,HOLD,1238.0,-4.9,0.87,1.64,,,1206.66,1279.79,1.33,LOW,80
ULTRACEMCO.NS,BUY,12105.0,6.65,4.27,1.06,11862.9,12347.1,11707.78,13098.04,2.5,LOW,100
BAJAJFINSV.NS,BUY,2008.9,9.18,7.04,2.08,1968.72,2049.08,1907.9,2261.4,2.5,LOW,100
TITAN.NS,BUY,4941.0,10.07,5.64,1.04,4842.18,5039.82,4769.23,5370.43,2.5,LOW,100
NTPC.NS,SELL,342.5,-3.04,-1.35,1.2,,,354.11,313.48,2.5,LOW,80
HAL.NS,BUY,4910.0,10.43,7.36,1.56,4811.8,5008.2,4710.84,5407.89,2.5,LOW,100
ADANIPORTS.NS,SELL,1693.5,-5.67,-4.23,1.28,,,1769.59,1503.29,2.5,LOW,100
ONGC.NS,SELL,238.85,-3.08,-3.98,1.18,,,247.67,216.79,2.5,LOW,100
ETERNAL.NS,BUY,315.0,14.05,12.5,2.22,308.7,321.3,295.04,364.89,2.5,LOW,100
BEL.NS,HOLD,401.0,-1.78,-0.99,1.28,,,390.67,414.77,1.33,LOW,80
ADANIENT.NS,HOLD,3026.0,-0.69,0.53,1.41,,,2930.68,3153.1,1.33,LOW,60
DMART.NS,SELL,3900.0,-4.53,-2.96,1.49,,,4093.23,3416.93,2.5,LOW,100
JSWSTEEL.NS,BUY,1307.9,3.94,4.9,1.25,1281.74,1334.06,1253.1,1444.9,2.5,LOW,100
ADANIPOWER.NS,SELL,209.0,-5.37,-2.18,1.86,,,218.59,185.04,2.5,LOW,100
WIPRO.NS,BUY,187.53,4.44,7.09,1.27,183.78,191.28,179.82,206.8,2.5,LOW,100
POWERGRID.NS,SELL,271.6,-4.82,-5.76,1.29,,,282.69,243.89,2.5,LOW,100
ASIANPAINT.NS,BUY,2735.0,1.52,3.68,1.06,2680.3,2789.7,2611.54,3043.64,2.5,LOW,100
