Ticker,Signal,Current_Price,Trend_Assessment,RSI,MACD,MA20,MA50,MA200,ATR,ATR_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence,Rules_Passed,Rules_Failed
RELIANCE.NS,HOLD,1316.0,weak_trend,49.04,4.13,1307.97,1306.59,1394.76,20.64,1.57,,,1285.05,1357.27,1.33,LOW,40,0,3
HDFCBANK.NS,SELL,726.95,downtrend,22.84,-12.68,734.28,769.28,841.33,8.0,1.1,,,742.96,686.93,2.5,LOW,83,1,2
BHARTIARTL.NS,HOLD,1946.0,weak_trend,45.59,11.2,1948.01,1904.46,1922.88,37.46,1.93,,,1889.8,2020.93,1.33,LOW,40,0,3
TCS.NS,SELL,2302.0,downtrend,31.57,14.32,2377.47,2230.34,2583.08,56.14,2.44,,,2414.27,2021.32,2.5,NORMAL,79,0,3
ICICIBANK.NS,HOLD,1420.0,weak_trend,35.4,3.12,1427.25,1400.15,1341.83,20.11,1.42,,,1389.84,1460.21,1.33,LOW,40,0,3
SBIN.NS,HOLD,1048.7,weak_trend,51.31,6.02,1052.71,1041.06,1024.79,20.61,1.97,,,1017.78,1089.93,1.33,LOW,40,0,3
INFY.NS,SELL,1121.0,downtrend,30.77,7.89,1150.35,1100.4,1303.73,22.45,2.0,,,1165.9,1008.75,2.5,NORMAL,79,0,3
BAJFINANCE.NS,HOLD,1095.0,weak_trend,33.14,14.21,1097.54,1041.95,969.98,22.26,2.03,,,1061.6,1139.53,1.33,NORMAL,40,0,3
HINDUNILVR.NS,SELL,2015.0,downtrend,23.1,-28.33,2077.87,2125.74,2229.81,28.01,1.39,,,2071.01,1874.96,2.5,LOW,83,0,3
LICI.NS,HOLD,422.25,weak_trend,46.8,-1.41,411.66,421.52,410.67,11.05,2.62,,,405.67,444.35,1.33,NORMAL,40,1,2
LT.NS,HOLD,4093.0,weak_trend,58.77,36.35,4013.36,4014.03,3955.46,49.92,1.22,,,4018.12,4192.84,1.33,LOW,40,2,1
ITC.NS,SELL,269.4,downtrend,25.49,-3.86,280.17,283.59,313.36,3.99,1.48,,,277.38,249.45,2.5,LOW,82,0,3
MARUTI.NS,SELL,13565.0,downtrend,30.44,10.15,13874.26,13720.29,14270.8,181.29,1.34,,,13927.57,12658.57,2.5,LOW,79,0,3
M&M.NS,SELL,3412.2,downtrend,48.06,58.1,3397.0,3230.38,3322.78,55.95,1.64,,,3524.1,3132.45,2.5,LOW,70,1,2
HCLTECH.NS,SELL,1302.5,downtrend,31.2,24.19,1341.68,1224.03,1365.3,28.41,2.18,,,1359.33,1160.43,2.5,NORMAL,79,0,3
KOTAKBANK.NS,BUY,402.8,uptrend,56.25,2.02,392.56,391.62,399.92,6.42,1.59,394.74,410.86,389.96,434.89,2.5,LOW,73,3,0
SUNPHARMA.NS,HOLD,1902.4,weak_trend,29.06,-7.33,1942.56,1912.14,1786.94,29.22,1.54,,,1858.57,1960.84,1.33,LOW,40,0,3
AXISBANK.NS,HOLD,1245.8,weak_trend,40.12,-11.52,1238.75,1291.89,1286.96,18.66,1.5,,,1217.8,1283.13,1.33,LOW,40,0,3
ULTRACEMCO.NS,HOLD,11570.0,weak_trend,32.96,-4.11,11807.56,11531.39,11566.27,196.64,1.7,,,11275.04,11963.29,1.33,LOW,40,0,3
BAJAJFINSV.NS,SELL,2032.5,downtrend,33.44,33.7,2013.48,1903.75,1905.89,35.56,1.75,,,2103.61,1854.71,2.5,LOW,78,1,2
TITAN.NS,HOLD,5086.1,weak_trend,57.71,119.04,4986.39,4682.73,4246.88,92.78,1.82,,,4946.93,5271.66,1.33,LOW,40,1,2
NTPC.NS,HOLD,340.0,weak_trend,37.05,-3.44,342.64,348.72,357.08,6.0,1.76,,,331.01,351.99,1.33,LOW,40,0,3
HAL.NS,HOLD,5000.0,weak_trend,70.25,138.89,4834.21,4591.84,4351.26,124.02,2.48,,,4813.96,5248.05,1.33,NORMAL,40,1,2
ADANIPORTS.NS,HOLD,1700.0,weak_trend,49.62,-24.2,1697.25,1771.73,1593.15,25.93,1.53,,,1661.11,1751.86,1.33,LOW,40,1,2
ONGC.NS,HOLD,236.4,weak_trend,34.93,-2.16,239.31,242.06,256.32,3.92,1.66,,,230.53,244.23,1.33,LOW,40,0,3
ETERNAL.NS,HOLD,328.0,weak_trend,68.74,9.71,314.11,290.59,272.52,6.89,2.1,,,317.67,341.77,1.33,NORMAL,40,2,1
BEL.NS,HOLD,414.0,weak_trend,83.43,1.88,400.88,408.05,418.36,6.51,1.57,,,404.24,427.01,1.33,LOW,40,0,3
ADANIENT.NS,HOLD,2997.0,weak_trend,34.21,-17.01,3015.96,3057.79,2484.07,55.88,1.86,,,2913.18,3108.76,1.33,LOW,40,0,3
DMART.NS,SELL,3906.0,downtrend,38.99,-19.1,3970.93,4071.57,4031.32,79.25,2.03,,,4064.5,3509.75,2.5,NORMAL,75,0,3
JSWSTEEL.NS,HOLD,1293.7,weak_trend,50.41,7.91,1283.14,1259.28,1212.71,25.45,1.97,,,1255.52,1344.6,1.33,LOW,40,2,1
ADANIPOWER.NS,HOLD,205.5,weak_trend,29.88,-3.36,208.12,216.59,180.43,4.09,1.99,,,199.36,213.68,1.33,LOW,40,1,2
WIPRO.NS,SELL,180.79,downtrend,30.08,0.49,183.56,177.98,207.98,2.84,1.57,,,186.46,166.6,2.5,LOW,79,0,3
POWERGRID.NS,SELL,272.4,downtrend,32.2,-4.99,274.82,281.7,284.0,5.51,2.02,,,283.41,244.86,2.5,NORMAL,78,1,2
ASIANPAINT.NS,HOLD,2640.0,weak_trend,19.02,-15.18,2721.12,2699.86,2592.18,46.64,1.77,,,2570.05,2733.27,1.33,LOW,40,0,3
BAJAJ-AUTO.NS,SELL,11700.0,downtrend,43.5,262.88,11612.45,10748.04,9763.19,185.36,1.58,,,12070.71,10773.21,2.5,LOW,73,1,2
COALINDIA.NS,SELL,405.2,downtrend,33.59,-5.44,410.53,422.61,421.59,5.13,1.26,,,415.45,379.57,2.5,LOW,78,1,2
NESTLEIND.NS,HOLD,1477.1,weak_trend,33.84,3.36,1499.19,1454.09,1337.33,33.53,2.27,,,1426.81,1544.16,1.33,NORMAL,40,0,3
INDIGO.NS,HOLD,5110.0,weak_trend,24.83,2.14,5279.1,5228.16,4908.92,98.75,1.93,,,4961.88,5307.5,1.33,LOW,40,1,2
IOC.NS,SELL,135.9,downtrend,29.19,-0.85,139.44,140.09,149.74,2.02,1.48,,,139.93,125.81,2.5,LOW,80,0,3
TATASTEEL.NS,SELL,183.0,downtrend,32.19,-1.46,186.88,188.74,189.48,3.71,2.03,,,190.42,164.46,2.5,NORMAL,78,1,2
TMPV.NS,SELL,317.9,downtrend,19.57,-5.1,336.5,342.26,351.77,8.0,2.52,,,333.91,277.88,2.5,NORMAL,85,0,3
