Ticker,Signal,Current_Price,Trend_Assessment,RSI,MACD,MA20,MA50,MA200,ATR,ATR_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence,Rules_Passed,Rules_Failed
RELIANCE.NS,SELL,1287.0,downtrend,31.43,-2.1,1311.46,1304.35,1390.06,17.14,1.33,,,1321.29,1201.29,2.5,LOW,79,0,3
HDFCBANK.NS,HOLD,720.3,weak_trend,40.33,-10.76,728.76,764.05,835.14,8.52,1.18,,,707.52,737.34,1.33,LOW,40,0,3
BHARTIARTL.NS,SELL,1882.4,downtrend,40.11,-3.65,1940.94,1910.57,1920.08,33.71,1.79,,,1949.81,1713.86,2.5,LOW,74,0,3
TCS.NS,SELL,2342.0,downtrend,40.26,-0.26,2352.62,2242.09,2567.01,54.83,2.34,,,2451.66,2067.86,2.5,NORMAL,74,1,2
ICICIBANK.NS,HOLD,1422.8,weak_trend,46.42,4.43,1427.74,1410.19,1344.14,18.31,1.29,,,1395.33,1459.43,1.33,LOW,40,0,3
SBIN.NS,HOLD,1047.5,weak_trend,37.38,1.61,1059.2,1042.85,1027.47,14.14,1.35,,,1026.3,1075.77,1.33,LOW,40,0,3
INFY.NS,SELL,1144.0,downtrend,40.09,2.69,1151.5,1101.08,1295.08,23.81,2.08,,,1191.61,1024.96,2.5,NORMAL,74,1,2
BAJFINANCE.NS,HOLD,1079.9,weak_trend,37.49,7.04,1100.86,1055.16,971.14,17.01,1.58,,,1054.38,1113.93,1.33,LOW,40,0,3
HINDUNILVR.NS,SELL,2010.4,downtrend,28.92,-28.91,2056.38,2110.51,2220.44,25.4,1.26,,,2061.2,1883.4,2.5,LOW,80,0,3
LICI.NS,HOLD,422.0,weak_trend,71.77,0.45,410.37,422.33,410.11,9.49,2.25,,,407.77,440.98,1.33,NORMAL,40,1,2
LT.NS,HOLD,4045.8,weak_trend,45.66,25.8,4057.06,4001.17,3960.05,50.53,1.25,,,3970.01,4146.86,1.33,LOW,40,0,3
ITC.NS,SELL,266.0,downtrend,25.9,-4.19,276.35,281.43,310.41,4.03,1.51,,,274.06,245.86,2.5,LOW,82,0,3
MARUTI.NS,SELL,13376.0,downtrend,21.04,-67.02,13795.62,13726.39,14223.57,184.57,1.38,,,13745.14,12453.14,2.5,LOW,84,0,3
M&M.NS,HOLD,3334.0,weak_trend,26.16,29.25,3422.27,3259.68,3315.96,54.69,1.64,,,3251.97,3443.37,1.33,LOW,40,0,3
HCLTECH.NS,SELL,1316.1,downtrend,40.97,10.93,1335.48,1241.1,1360.64,28.52,2.17,,,1373.14,1173.49,2.5,NORMAL,74,1,2
KOTAKBANK.NS,HOLD,423.7,weak_trend,78.76,7.18,398.96,392.64,399.84,7.35,1.73,,,412.68,438.39,1.33,LOW,40,2,1
SUNPHARMA.NS,HOLD,1913.3,weak_trend,40.11,-6.79,1927.74,1920.38,1791.52,28.55,1.49,,,1870.48,1970.4,1.33,LOW,40,0,3
AXISBANK.NS,SELL,1265.0,downtrend,57.03,-4.46,1243.86,1280.88,1287.65,18.34,1.45,,,1301.67,1173.32,2.5,LOW,66,1,2
ULTRACEMCO.NS,HOLD,11589.0,weak_trend,34.74,-14.28,11767.5,11575.01,11566.36,191.36,1.65,,,11301.96,11971.71,1.33,LOW,40,0,3
BAJAJFINSV.NS,HOLD,2002.0,weak_trend,42.17,20.66,2029.72,1927.61,1904.54,27.7,1.38,,,1960.45,2057.4,1.33,LOW,40,0,3
TITAN.NS,HOLD,5169.2,weak_trend,62.13,105.45,5058.74,4760.21,4280.2,68.92,1.33,,,5065.82,5307.04,1.33,LOW,40,1,2
NTPC.NS,SELL,330.05,downtrend,32.55,-4.0,339.88,346.48,357.36,5.79,1.76,,,341.64,301.09,2.5,LOW,78,0,3
HAL.NS,HOLD,4861.1,weak_trend,45.46,78.49,4906.17,4644.94,4356.52,112.46,2.31,,,4692.4,5086.03,1.33,NORMAL,40,0,3
ADANIPORTS.NS,BUY,1707.5,uptrend,56.63,-14.46,1690.37,1758.83,1599.19,27.97,1.64,1673.35,1741.65,1651.56,1847.36,2.5,LOW,73,3,0
ONGC.NS,SELL,232.25,downtrend,28.05,-2.95,237.67,240.84,256.15,3.44,1.48,,,239.12,215.07,2.5,LOW,80,0,3
ETERNAL.NS,HOLD,328.0,weak_trend,71.36,9.09,319.74,297.68,273.09,6.98,2.13,,,317.54,341.95,1.33,NORMAL,40,2,1
BEL.NS,SELL,411.9,downtrend,60.77,2.01,405.79,407.3,418.22,6.35,1.54,,,424.59,380.17,2.5,LOW,64,1,2
ADANIENT.NS,HOLD,3168.5,weak_trend,73.36,19.35,3037.77,3071.16,2503.46,63.92,2.02,,,3072.62,3296.34,1.33,NORMAL,40,1,2
DMART.NS,SELL,3830.6,downtrend,21.66,-43.4,3962.78,4035.03,4026.88,78.94,2.06,,,3988.49,3435.89,2.5,NORMAL,84,0,3
JSWSTEEL.NS,BUY,1337.5,uptrend,61.4,16.71,1297.48,1263.35,1215.91,23.91,1.79,1310.75,1364.25,1289.67,1457.07,2.5,LOW,75,3,0
ADANIPOWER.NS,HOLD,212.63,weak_trend,53.58,-1.31,207.76,214.97,181.87,4.86,2.28,,,205.34,222.35,1.33,NORMAL,40,2,1
WIPRO.NS,SELL,180.95,downtrend,39.83,-0.36,182.71,177.86,206.66,3.14,1.74,,,187.24,165.22,2.5,LOW,75,1,2
POWERGRID.NS,HOLD,266.05,weak_trend,43.48,-4.18,270.4,279.71,284.09,4.51,1.7,,,259.28,275.07,1.33,LOW,40,0,3
