Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
RELIANCE.NS,SELL,1287.0,-1.33,-1.76,1.17,,,1321.29,1201.29,2.5,LOW,80
HDFCBANK.NS,HOLD,720.3,-5.73,-0.92,0.78,,,707.52,737.34,1.33,LOW,80
BHARTIARTL.NS,SELL,1882.4,-1.47,-5.51,1.22,,,1949.81,1713.86,2.5,LOW,100
TCS.NS,HOLD,2342.0,4.46,-0.8,2.11,,,2259.76,2451.66,1.33,LOW,80
ICICIBANK.NS,HOLD,1422.8,0.89,0.41,1.09,,,1395.33,1459.43,1.33,LOW,60
SBIN.NS,HOLD,1047.5,0.45,-1.89,1.2,,,1026.3,1075.77,1.33,LOW,60
INFY.NS,HOLD,1144.0,3.9,-2.16,1.68,,,1108.29,1191.61,1.33,LOW,100
BAJFINANCE.NS,HOLD,1079.9,2.34,-0.65,1.61,,,1054.38,1113.93,1.33,LOW,80
HINDUNILVR.NS,SELL,2010.4,-4.74,-3.21,0.88,,,2061.2,1883.4,2.5,LOW,100
LICI.NS,HOLD,422.0,-0.08,2.06,2.44,,,407.77,440.98,1.33,LOW,80
LT.NS,HOLD,4045.8,1.12,-0.28,0.98,,,3970.01,4146.86,1.33,LOW,80
ITC.NS,SELL,266.0,-5.48,-4.39,1.04,,,274.06,245.86,2.5,LOW,100
MARUTI.NS,SELL,13376.0,-2.55,-3.31,0.67,,,13745.14,12453.14,2.5,LOW,100
M&M.NS,HOLD,3334.0,2.28,-2.75,1.17,,,3251.97,3443.37,1.33,LOW,100
HCLTECH.NS,HOLD,1316.1,6.04,-3.23,1.48,,,1273.32,1373.14,1.33,LOW,100
KOTAKBANK.NS,BUY,423.7,7.91,8.32,1.24,415.23,432.17,409.01,460.43,2.5,LOW,100
SUNPHARMA.NS,HOLD,1920.0,-0.11,-0.52,0.87,,,1876.96,1977.39,1.33,LOW,60
AXISBANK.NS,HOLD,1265.0,-1.24,3.91,1.17,,,1237.5,1301.67,1.33,LOW,100
ULTRACEMCO.NS,HOLD,11589.0,0.12,-0.26,1.04,,,11301.96,11971.71,1.33,LOW,60
BAJAJFINSV.NS,HOLD,2002.0,3.86,-0.31,1.27,,,1960.45,2057.4,1.33,LOW,80
TITAN.NS,BUY,5169.2,8.59,2.23,1.12,5065.82,5272.58,5031.36,5513.81,2.5,LOW,100
NTPC.NS,SELL,330.05,-4.74,-2.93,1.01,,,341.64,301.09,2.5,LOW,100
HAL.NS,HOLD,4861.1,4.65,-3.36,1.67,,,4692.4,5086.03,1.33,LOW,100
ADANIPORTS.NS,HOLD,1707.5,-2.92,0.44,0.97,,,1665.54,1763.44,1.33,LOW,80
ONGC.NS,SELL,232.25,-3.57,-1.76,0.62,,,239.12,215.07,2.5,LOW,80
ETERNAL.NS,BUY,328.0,10.19,2.98,1.28,321.44,334.56,314.05,362.88,2.5,LOW,100
BEL.NS,HOLD,411.9,1.13,0.27,0.91,,,402.38,424.59,1.33,LOW,80
ADANIENT.NS,BUY,3168.5,3.17,4.4,1.22,3105.13,3231.87,3040.66,3488.11,2.5,LOW,100
