Ticker,Signal,Current_Price,Trend_Assessment,RSI,MACD,MA20,MA50,MA200,ATR,ATR_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence,Rules_Passed,Rules_Failed
RELIANCE.NS,SELL,1334.8,downtrend,52.71,1.82,1297.44,1300.2,1402.36,22.89,1.71,,,1380.57,1220.37,2.5,LOW,68,1,2
HDFCBANK.NS,SELL,731.0,downtrend,25.05,-14.08,763.68,771.28,854.13,11.02,1.51,,,753.04,675.91,2.5,LOW,82,0,3
BHARTIARTL.NS,HOLD,1959.9,weak_trend,63.08,25.88,1927.54,1872.19,1927.65,32.27,1.65,,,1911.49,2024.45,1.33,LOW,40,2,1
TCS.NS,SELL,2452.7,downtrend,65.49,75.2,2315.26,2202.71,2612.58,69.34,2.83,,,2591.39,2105.99,2.5,NORMAL,62,1,2
ICICIBANK.NS,HOLD,1421.0,weak_trend,41.73,19.69,1428.72,1368.44,1338.5,23.32,1.64,,,1386.01,1467.65,1.33,LOW,40,0,3
SBIN.NS,BUY,1097.2,uptrend,62.29,11.49,1037.0,1025.35,1017.29,20.49,1.87,1075.26,1119.14,1056.21,1199.66,2.5,LOW,76,3,0
INFY.NS,SELL,1175.1,downtrend,66.03,24.45,1111.95,1103.2,1319.07,34.29,2.92,,,1243.69,1003.64,2.5,NORMAL,61,1,2
BAJFINANCE.NS,BUY,1078.0,uptrend,52.35,35.54,1071.0,999.29,968.48,32.64,3.03,1056.44,1099.56,1012.73,1241.18,2.5,NORMAL,71,3,0
HINDUNILVR.NS,SELL,2096.0,downtrend,45.08,-16.24,2117.94,2134.53,2250.13,48.29,2.3,,,2192.57,1854.57,2.5,NORMAL,72,0,3
LICI.NS,SELL,394.0,downtrend,25.1,-7.25,421.69,417.27,412.09,9.62,2.44,,,413.24,345.89,2.5,NORMAL,82,1,2
LT.NS,HOLD,4056.0,weak_trend,75.81,18.23,3893.39,3990.71,3947.84,61.46,1.52,,,3963.81,4178.91,1.33,LOW,40,1,2
ITC.NS,SELL,286.1,downtrend,56.46,0.3,282.94,284.9,319.5,4.91,1.72,,,295.91,261.56,2.5,LOW,66,1,2
MARUTI.NS,HOLD,14037.0,weak_trend,73.06,129.51,13688.62,13543.88,14378.29,269.24,1.92,,,13633.13,14575.49,1.33,LOW,40,0,3
M&M.NS,HOLD,3502.0,weak_trend,73.26,90.78,3260.3,3137.89,3327.99,88.9,2.54,,,3368.65,3679.8,1.33,NORMAL,40,2,1
HCLTECH.NS,HOLD,1356.6,weak_trend,78.75,55.17,1278.0,1185.75,1372.19,33.69,2.48,,,1306.06,1423.99,1.33,NORMAL,40,0,3
KOTAKBANK.NS,SELL,390.75,downtrend,61.27,2.0,387.18,389.67,401.75,6.48,1.66,,,403.7,358.37,2.5,LOW,64,1,2
SUNPHARMA.NS,HOLD,1945.0,weak_trend,46.96,18.25,1957.5,1885.96,1775.23,36.16,1.86,,,1890.75,2017.33,1.33,LOW,40,0,3
AXISBANK.NS,HOLD,1238.0,weak_trend,43.82,-18.0,1260.74,1301.85,1287.26,20.89,1.69,,,1206.66,1279.79,1.33,LOW,40,0,3
ULTRACEMCO.NS,HOLD,12105.0,weak_trend,72.42,208.55,11728.81,11336.74,11571.78,212.04,1.75,,,11786.94,12529.08,1.33,LOW,40,1,2
BAJAJFINSV.NS,BUY,2008.9,uptrend,66.36,63.14,1940.49,1840.06,1911.43,50.5,2.51,1968.72,2049.08,1907.9,2261.4,2.5,NORMAL,78,3,0
TITAN.NS,HOLD,4941.0,weak_trend,72.67,135.41,4769.41,4489.14,4179.67,85.89,1.74,,,4812.17,5112.77,1.33,LOW,40,2,1
NTPC.NS,HOLD,342.5,weak_trend,44.81,-2.69,346.64,353.23,356.86,5.8,1.69,,,333.79,354.11,1.33,LOW,40,0,3
HAL.NS,HOLD,4910.0,weak_trend,80.98,98.76,4598.05,4446.12,4344.76,99.58,2.03,,,4760.63,5109.16,1.33,NORMAL,40,2,1
ADANIPORTS.NS,HOLD,1693.5,weak_trend,20.32,-32.41,1765.17,1795.28,1580.97,38.04,2.25,,,1636.44,1769.59,1.33,NORMAL,40,0,3
ONGC.NS,SELL,238.85,downtrend,30.53,-2.47,244.59,246.43,256.48,4.41,1.85,,,247.67,216.79,2.5,LOW,79,0,3
ETERNAL.NS,HOLD,315.0,weak_trend,69.3,10.8,297.89,276.2,272.95,9.98,3.17,,,300.03,334.96,1.33,NORMAL,40,2,1
BEL.NS,HOLD,401.0,weak_trend,43.09,-4.98,400.7,408.28,419.19,6.89,1.72,,,390.67,414.77,1.33,LOW,40,0,3
ADANIENT.NS,HOLD,3020.0,weak_trend,30.88,-6.36,3085.76,3048.6,2459.2,62.05,2.05,,,2926.93,3144.1,1.33,NORMAL,40,0,3
DMART.NS,HOLD,3900.0,weak_trend,43.32,-47.13,3954.01,4085.05,4041.47,96.61,2.48,,,3755.08,4093.23,1.33,NORMAL,40,0,3
JSWSTEEL.NS,HOLD,1299.5,weak_trend,62.51,15.93,1264.39,1258.94,1207.09,26.84,2.07,,,1259.25,1353.17,1.33,NORMAL,40,2,1
ADANIPOWER.NS,HOLD,209.0,weak_trend,31.01,-3.38,213.83,220.87,178.26,4.79,2.29,,,201.81,218.59,1.33,NORMAL,40,0,3
WIPRO.NS,HOLD,187.53,weak_trend,72.82,2.78,179.53,179.55,210.52,3.85,2.06,,,181.75,195.24,1.33,NORMAL,40,0,3
POWERGRID.NS,SELL,271.6,downtrend,27.2,-2.7,284.07,285.36,284.67,5.54,2.04,,,282.69,243.89,2.5,NORMAL,81,0,3
ASIANPAINT.NS,HOLD,2735.0,weak_trend,56.65,23.36,2712.17,2693.95,2582.01,61.73,2.26,,,2642.41,2858.46,1.33,NORMAL,40,2,1
BAJAJ-AUTO.NS,HOLD,11662.0,weak_trend,71.68,403.21,11068.42,10457.9,9622.22,278.89,2.39,,,11243.66,12219.79,1.33,NORMAL,40,1,2
COALINDIA.NS,HOLD,415.25,weak_trend,39.16,-4.78,418.37,432.79,419.72,6.05,1.46,,,406.17,427.36,1.33,LOW,40,0,3
