Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
RELIANCE.NS,SELL,1226.4,-5.33,-7.23,1.09,,,1267.76,1123.01,2.5,LOW,100
HDFCBANK.NS,HOLD,731.0,-0.64,2.65,1.34,,,711.54,756.94,1.33,LOW,80
BHARTIARTL.NS,HOLD,1893.3,-0.58,2.9,1.66,,,1851.58,1948.93,1.33,LOW,80
TCS.NS,SELL,2105.0,-8.48,-8.64,1.81,,,2230.43,1791.43,2.5,LOW,100
ICICIBANK.NS,SELL,1338.9,-5.46,-5.92,1.01,,,1379.0,1238.65,2.5,LOW,100
SBIN.NS,SELL,996.2,-3.68,-1.96,1.24,,,1030.37,910.77,2.5,LOW,80
INFY.NS,SELL,1051.4,-5.55,-6.96,1.95,,,1107.77,910.47,2.5,LOW,100
BAJFINANCE.NS,HOLD,1040.3,-2.54,-0.83,1.25,,,1011.01,1079.36,1.33,LOW,80
HINDUNILVR.NS,SELL,1932.0,-5.59,-2.1,0.94,,,1987.03,1794.43,2.5,LOW,100
LICI.NS,SELL,407.7,-1.79,-1.84,1.33,,,422.52,370.65,2.5,LOW,80
LT.NS,SELL,3885.0,-1.81,-2.0,0.96,,,4004.8,3585.5,2.5,LOW,80
ITC.NS,HOLD,262.3,-4.16,-0.68,1.6,,,255.04,271.99,1.33,LOW,80
MARUTI.NS,SELL,12103.0,-9.51,-4.66,1.27,,,12587.86,10890.86,2.5,LOW,100
M&M.NS,SELL,3052.0,-6.67,-3.72,1.02,,,3181.31,2728.71,2.5,LOW,100
HCLTECH.NS,SELL,1249.3,-3.17,-3.41,1.81,,,1322.6,1066.05,2.5,LOW,100
KOTAKBANK.NS,HOLD,412.5,3.02,-2.83,1.29,,,403.07,425.07,1.33,LOW,100
SUNPHARMA.NS,SELL,1837.3,-4.42,-3.25,1.25,,,1894.2,1695.05,2.5,LOW,100
AXISBANK.NS,HOLD,1257.0,0.38,-1.26,1.35,,,1223.66,1301.46,1.33,LOW,60
ULTRACEMCO.NS,SELL,11014.0,-4.4,-3.45,1.22,,,11404.43,10037.93,2.5,LOW,100
BAJAJFINSV.NS,SELL,1852.5,-5.48,-7.01,1.14,,,1926.83,1666.68,2.5,LOW,100
TITAN.NS,SELL,4798.5,-2.66,-4.41,0.97,,,4955.14,4406.89,2.5,LOW,100
NTPC.NS,SELL,323.65,-3.79,-2.66,0.88,,,332.93,300.45,2.5,LOW,100
HAL.NS,HOLD,4800.3,0.52,-1.15,1.58,,,4632.96,5023.41,1.33,LOW,60
