Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
IRFC.NS,HOLD,nan,0.0,nan,2.57,,,nan,nan,0,LOW,60
ADANIGREEN.NS,HOLD,nan,0.0,nan,3.18,,,nan,nan,0,LOW,60
VBL.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
TVSMOTOR.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
PIDILITIND.NS,HOLD,nan,0.0,nan,1.9,,,nan,nan,0,LOW,60
BPCL.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
TECHM.NS,HOLD,nan,0.0,nan,1.97,,,nan,nan,0,LOW,60
BAJAJHLDNG.NS,HOLD,nan,0.0,nan,2.27,,,nan,nan,0,LOW,60
BRITANNIA.NS,HOLD,nan,0.0,nan,1.38,,,nan,nan,0,LOW,60
AMBUJACEM.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
TATACAP.NS,HOLD,nan,0.0,nan,2.08,,,nan,nan,0,LOW,60
BANKBARODA.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
CHOLAFIN.NS,HOLD,nan,0.0,nan,3.08,,,nan,nan,0,LOW,60
SHRIRAMFIN.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
TMCV.NS,HOLD,nan,0.0,nan,3.37,,,nan,nan,0,LOW,60
PNB.NS,HOLD,nan,0.0,nan,2.25,,,nan,nan,0,LOW,60
ICICIAMC.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
PFC.NS,HOLD,nan,0.0,nan,1.82,,,nan,nan,0,LOW,60
SOLARINDS.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
MUTHOOTFIN.NS,HOLD,nan,0.0,nan,2.55,,,nan,nan,0,LOW,60
TATAPOWER.NS,HOLD,nan,0.0,nan,1.4,,,nan,nan,0,LOW,60
CIPLA.NS,HOLD,nan,0.0,nan,1.63,,,nan,nan,0,LOW,60
TORNTPHARM.NS,HOLD,nan,0.0,nan,1.4,,,nan,nan,0,LOW,60
GODREJCP.NS,HOLD,nan,0.0,nan,2.02,,,nan,nan,0,LOW,60
LODHA.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
HDFCAMC.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
GAIL.NS,HOLD,nan,0.0,nan,1.52,,,nan,nan,0,LOW,60
CANBK.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
MAXHEALTH.NS,HOLD,nan,0.0,nan,1.31,,,nan,nan,0,LOW,60
ENRIN.NS,BUY,3310.0,15.28,13.42,1.66,3243.8,3376.2,3075.4,3896.5,2.5,LOW,100
SIEMENS.NS,HOLD,nan,0.0,nan,2.6,,,nan,nan,0,LOW,60
MAZDOCK.NS,HOLD,nan,0.0,nan,3.11,,,nan,nan,0,LOW,60
BOSCHLTD.NS,HOLD,nan,0.0,nan,2.74,,,nan,nan,0,LOW,60
ABB.NS,HOLD,nan,0.0,nan,2.09,,,nan,nan,0,LOW,60
MOTHERSON.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
CUMMINSIND.NS,HOLD,nan,0.0,nan,1.92,,,nan,nan,0,LOW,60
TATACONSUM.NS,HOLD,nan,0.0,nan,1.36,,,nan,nan,0,LOW,60
LGEINDIA.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
POLYCAB.NS,HOLD,nan,0.0,nan,2.16,,,nan,nan,0,LOW,60
CGPOWER.NS,HOLD,nan,0.0,nan,1.97,,,nan,nan,0,LOW,60
UNIONBANK.NS,HOLD,nan,0.0,nan,3.37,,,nan,nan,0,LOW,60
ADANIENSOL.NS,BUY,1418.15,31.59,21.09,3.29,1389.79,1446.51,1292.13,1733.2,2.5,LOW,100
APOLLOHOSP.NS,HOLD,nan,0.0,nan,1.12,,,nan,nan,0,LOW,60
INDHOTEL.NS,HOLD,nan,0.0,nan,2.07,,,nan,nan,0,LOW,60
HEROMOTOCO.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
DRREDDY.NS,HOLD,nan,0.0,nan,2.54,,,nan,nan,0,LOW,60
SHREECEM.NS,HOLD,nan,0.0,nan,1.72,,,nan,nan,0,LOW,60
JINDALSTEL.NS,HOLD,nan,0.0,nan,1.64,,,nan,nan,0,LOW,60
IDBI.NS,HOLD,nan,0.0,nan,2.98,,,nan,nan,0,LOW,60
SWIGGY.NS,HOLD,nan,0.0,nan,2.34,,,nan,nan,0,LOW,60
BSE.NS,HOLD,nan,0.0,nan,2.72,,,nan,nan,0,LOW,60
MANKIND.NS,HOLD,nan,0.0,nan,1.16,,,nan,nan,0,LOW,60
INDIANB.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
INDUSTOWER.NS,HOLD,nan,0.0,nan,1.82,,,nan,nan,0,LOW,60
UNITDSPR.NS,BUY,1363.4,2.17,8.86,1.95,1336.13,1390.67,1297.14,1529.04,2.5,LOW,100
GMRAIRPORT.NS,HOLD,nan,0.0,nan,2.56,,,nan,nan,0,LOW,60
RECLTD.NS,HOLD,nan,0.0,nan,2.13,,,nan,nan,0,LOW,60
ZYDUSLIFE.NS,HOLD,nan,0.0,nan,1.45,,,nan,nan,0,LOW,60
ICICIGI.NS,HOLD,nan,0.0,nan,1.5,,,nan,nan,0,LOW,60
GROWW.NS,HOLD,nan,0.0,nan,4.17,,,nan,nan,0,LOW,60
DIXON.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
IDEA.NS,HOLD,nan,0.0,nan,2.11,,,nan,nan,0,LOW,60
HAVELLS.NS,HOLD,nan,0.0,nan,2.17,,,nan,nan,0,LOW,60
MARICO.NS,HOLD,nan,0.0,nan,1.12,,,nan,nan,0,LOW,60
HINDPETRO.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
WAAREEENER.NS,HOLD,nan,0.0,nan,1.53,,,nan,nan,0,LOW,60
BAJAJHFL.NS,HOLD,nan,0.0,nan,2.5,,,nan,nan,0,LOW,60
DABUR.NS,HOLD,nan,0.0,nan,1.69,,,nan,nan,0,LOW,60
LUPIN.NS,HOLD,nan,0.0,nan,0.97,,,nan,nan,0,LOW,60
JSWENERGY.NS,HOLD,nan,0.0,nan,2.28,,,nan,nan,0,LOW,60
ICICIPRULI.NS,HOLD,nan,0.0,nan,2.05,,,nan,nan,0,LOW,60
PERSISTENT.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
BHARTIHEXA.NS,HOLD,nan,0.0,nan,1.31,,,nan,nan,0,LOW,60
NAUKRI.NS,HOLD,nan,0.0,nan,1.99,,,nan,nan,0,LOW,60
SRF.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
BHEL.NS,HOLD,nan,0.0,nan,2.25,,,nan,nan,0,LOW,60
POWERINDIA.NS,HOLD,nan,0.0,nan,2.02,,,nan,nan,0,LOW,60
MEESHO.NS,HOLD,nan,0.0,nan,3.05,,,nan,nan,0,LOW,60
NTPCGREEN.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
NHPC.NS,HOLD,nan,0.0,nan,1.78,,,nan,nan,0,LOW,60
POLICYBZR.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
SBICARD.NS,HOLD,nan,0.0,nan,2.18,,,nan,nan,0,LOW,60
ASHOKLEY.NS,HOLD,nan,0.0,nan,3.78,,,nan,nan,0,LOW,60
SUZLON.NS,HOLD,nan,0.0,nan,2.77,,,nan,nan,0,LOW,60
ABCAPITAL.NS,HOLD,nan,0.0,nan,2.99,,,nan,nan,0,LOW,60
PAYTM.NS,HOLD,nan,0.0,nan,2.62,,,nan,nan,0,LOW,60
IOB.NS,HOLD,nan,0.0,nan,1.61,,,nan,nan,0,LOW,60
OFSS.NS,HOLD,nan,0.0,nan,2.55,,,nan,nan,0,LOW,60
LENSKART.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
GVT&D.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
RVNL.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
PRESTIGE.NS,HOLD,nan,0.0,nan,2.42,,,nan,nan,0,LOW,60
LLOYDSME.NS,HOLD,nan,0.0,nan,1.71,,,nan,nan,0,LOW,60
UNOMINDA.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
FORTIS.NS,HOLD,nan,0.0,nan,1.57,,,nan,nan,0,LOW,60
NYKAA.NS,HOLD,nan,0.0,nan,1.66,,,nan,nan,0,LOW,60
OIL.NS,HOLD,nan,0.0,nan,1.98,,,nan,nan,0,LOW,60
ATGL.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
COROMANDEL.NS,HOLD,nan,0.0,nan,2.26,,,nan,nan,0,LOW,60
GICRE.NS,HOLD,nan,0.0,nan,1.48,,,nan,nan,0,LOW,60
YESBANK.NS,HOLD,nan,0.0,nan,2.12,,,nan,nan,0,LOW,60
VMM.NS,HOLD,nan,0.0,nan,2.19,,,nan,nan,0,LOW,60
TORNTPOWER.NS,HOLD,nan,0.0,nan,2.13,,,nan,nan,0,LOW,60
AUROPHARMA.NS,HOLD,nan,0.0,nan,1.22,,,nan,nan,0,LOW,60
NMDC.NS,HOLD,nan,0.0,nan,1.47,,,nan,nan,0,LOW,60
ALKEM.NS,HOLD,nan,0.0,nan,1.92,,,nan,nan,0,LOW,60
BERGEPAINT.NS,HOLD,nan,0.0,nan,1.74,,,nan,nan,0,LOW,60
MRF.NS,HOLD,nan,0.0,nan,1.71,,,nan,nan,0,LOW,60
PATANJALI.NS,HOLD,nan,0.0,nan,1.44,,,nan,nan,0,LOW,60
GODREJPROP.NS,HOLD,nan,0.0,nan,2.16,,,nan,nan,0,LOW,60
HDBFS.NS,HOLD,nan,0.0,nan,3.06,,,nan,nan,0,LOW,60
LTF.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
JSWINFRA.NS,HOLD,273.14,5.25,0.86,2.95,,,260.19,290.41,1.33,LOW,80
SCHAEFFLER.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
INDUSINDBK.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
JSL.NS,HOLD,nan,0.0,nan,1.56,,,nan,nan,0,LOW,60
AUBANK.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
COLPAL.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
OBEROIRLTY.NS,HOLD,nan,0.0,nan,1.81,,,nan,nan,0,LOW,60
BHARATFORG.NS,HOLD,nan,0.0,nan,2.13,,,nan,nan,0,LOW,60
FACT.NS,HOLD,nan,0.0,nan,2.62,,,nan,nan,0,LOW,60
COFORGE.NS,HOLD,nan,0.0,nan,2.98,,,nan,nan,0,LOW,60
PHOENIXLTD.NS,HOLD,nan,0.0,nan,2.06,,,nan,nan,0,LOW,60
BANKINDIA.NS,HOLD,nan,0.0,nan,2.76,,,nan,nan,0,LOW,60
TIINDIA.NS,HOLD,nan,0.0,nan,2.08,,,nan,nan,0,LOW,60
IRCTC.NS,HOLD,nan,0.0,nan,1.77,,,nan,nan,0,LOW,60
BDL.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
UPL.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
IDFCFIRSTB.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
PIIND.NS,HOLD,nan,0.0,nan,2.1,,,nan,nan,0,LOW,60
MOTILALOFS.NS,HOLD,nan,0.0,nan,3.4,,,nan,nan,0,LOW,60
GLENMARK.NS,HOLD,nan,0.0,nan,1.67,,,nan,nan,0,LOW,60
MFSL.NS,HOLD,nan,0.0,nan,2.3,,,nan,nan,0,LOW,60
SAIL.NS,HOLD,nan,0.0,nan,1.38,,,nan,nan,0,LOW,60
FEDERALBNK.NS,HOLD,nan,0.0,nan,1.83,,,nan,nan,0,LOW,60
NAM-INDIA.NS,HOLD,nan,0.0,nan,4.03,,,nan,nan,0,LOW,60
MPHASIS.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
KALYANKJIL.NS,HOLD,nan,0.0,nan,2.79,,,nan,nan,0,LOW,60
LINDEINDIA.NS,HOLD,nan,0.0,nan,1.8,,,nan,nan,0,LOW,60
SUNDARMFIN.NS,HOLD,nan,0.0,nan,2.36,,,nan,nan,0,LOW,60
SUPREMEIND.NS,HOLD,nan,0.0,nan,1.47,,,nan,nan,0,LOW,60
BIOCON.NS,HOLD,nan,0.0,nan,1.98,,,nan,nan,0,LOW,60
TATACOMM.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
LAURUSLABS.NS,HOLD,nan,0.0,nan,1.86,,,nan,nan,0,LOW,60
AIIL.NS,BUY,486.7,3.74,9.28,3.82,476.97,496.43,445.56,589.56,2.5,LOW,100
GODFRYPHLP.NS,HOLD,nan,0.0,nan,2.14,,,nan,nan,0,LOW,60
JKCEMENT.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
UBL.NS,HOLD,nan,0.0,nan,1.94,,,nan,nan,0,LOW,60
APLAPOLLO.NS,HOLD,nan,0.0,nan,2.79,,,nan,nan,0,LOW,60
PAGEIND.NS,HOLD,nan,0.0,nan,1.38,,,nan,nan,0,LOW,60
GLAXO.NS,HOLD,nan,0.0,nan,1.06,,,nan,nan,0,LOW,60
BALKRISIND.NS,HOLD,nan,0.0,nan,2.16,,,nan,nan,0,LOW,60
ITCHOTELS.NS,SELL,160.09,-0.98,-1.33,2.43,,,169.2,137.31,2.5,LOW,60
COCHINSHIP.NS,HOLD,nan,0.0,nan,3.37,,,nan,nan,0,LOW,60
PREMIERENE.NS,HOLD,nan,0.0,nan,1.79,,,nan,nan,0,LOW,60
HEXT.NS,SELL,453.8,-3.3,-6.43,2.57,,,487.13,370.48,2.5,LOW,100
LTTS.NS,HOLD,nan,0.0,nan,2.68,,,nan,nan,0,LOW,60
VOLTAS.NS,HOLD,nan,0.0,nan,2.18,,,nan,nan,0,LOW,60
HUDCO.NS,HOLD,nan,0.0,nan,2.24,,,nan,nan,0,LOW,60
360ONE.NS,HOLD,nan,0.0,nan,2.33,,,nan,nan,0,LOW,60
MAHABANK.NS,HOLD,nan,0.0,nan,2.97,,,nan,nan,0,LOW,60
PGHH.NS,HOLD,nan,0.0,nan,1.58,,,nan,nan,0,LOW,60
PETRONET.NS,HOLD,nan,0.0,nan,1.93,,,nan,nan,0,LOW,60
IREDA.NS,HOLD,nan,0.0,nan,3.01,,,nan,nan,0,LOW,60
ANTHEM.NS,HOLD,nan,0.0,nan,2.17,,,nan,nan,0,LOW,60
CONCOR.NS,HOLD,nan,0.0,nan,1.97,,,nan,nan,0,LOW,60
M&MFIN.NS,HOLD,nan,0.0,nan,2.95,,,nan,nan,0,LOW,60
NATIONALUM.NS,HOLD,nan,0.0,nan,1.81,,,nan,nan,0,LOW,60
DALBHARAT.NS,HOLD,nan,0.0,nan,2.19,,,nan,nan,0,LOW,60
JUBLFOOD.NS,HOLD,nan,0.0,nan,3.58,,,nan,nan,0,LOW,60
ESCORTS.NS,HOLD,nan,0.0,nan,2.03,,,nan,nan,0,LOW,60
RADICO.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
KAYNES.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
FLUOROCHEM.NS,HOLD,nan,0.0,nan,1.89,,,nan,nan,0,LOW,60
ENDURANCE.NS,HOLD,nan,0.0,nan,2.06,,,nan,nan,0,LOW,60
KEI.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
ASTRAL.NS,HOLD,nan,0.0,nan,1.73,,,nan,nan,0,LOW,60
THERMAX.NS,HOLD,nan,0.0,nan,2.93,,,nan,nan,0,LOW,60
PWL.NS,BUY,110.64,16.75,4.96,2.14,108.43,112.85,101.68,133.05,2.5,LOW,100
UCOBANK.NS,HOLD,nan,0.0,nan,2.45,,,nan,nan,0,LOW,60
BLUESTARCO.NS,HOLD,nan,0.0,nan,2.72,,,nan,nan,0,LOW,60
NH.NS,HOLD,nan,0.0,nan,1.52,,,nan,nan,0,LOW,60
TATAINVEST.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
GODREJIND.NS,HOLD,nan,0.0,nan,2.96,,,nan,nan,0,LOW,60
POONAWALLA.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
CRISIL.NS,HOLD,nan,0.0,nan,1.98,,,nan,nan,0,LOW,60
KPRMILL.NS,HOLD,nan,0.0,nan,1.54,,,nan,nan,0,LOW,60
CHOLAHLDNG.NS,HOLD,nan,0.0,nan,4.24,,,nan,nan,0,LOW,60
3MINDIA.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
IPCALAB.NS,HOLD,nan,0.0,nan,1.71,,,nan,nan,0,LOW,60
PIRAMALFIN.NS,BUY,2013.2,12.85,15.46,3.21,1972.94,2053.46,1849.8,2421.7,2.5,LOW,100
APARINDS.NS,HOLD,nan,0.0,nan,2.95,,,nan,nan,0,LOW,60
SJVN.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
MEDANTA.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
ACC.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
TATAELXSI.NS,HOLD,nan,0.0,nan,2.53,,,nan,nan,0,LOW,60
NLCINDIA.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
AWL.NS,HOLD,nan,0.0,nan,2.28,,,nan,nan,0,LOW,60
CENTRALBK.NS,HOLD,nan,0.0,nan,2.24,,,nan,nan,0,LOW,60
KPITTECH.NS,HOLD,nan,0.0,nan,2.41,,,nan,nan,0,LOW,60
CDSL.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
DELHIVERY.NS,HOLD,nan,0.0,nan,1.96,,,nan,nan,0,LOW,60
ASTERDM.NS,HOLD,nan,0.0,nan,1.93,,,nan,nan,0,LOW,60
EXIDEIND.NS,HOLD,nan,0.0,nan,2.64,,,nan,nan,0,LOW,60
GODIGIT.NS,HOLD,nan,0.0,nan,0.73,,,nan,nan,0,LOW,60
HONAUT.NS,HOLD,nan,0.0,nan,2.34,,,nan,nan,0,LOW,60
AJANTPHARM.NS,HOLD,nan,0.0,nan,1.34,,,nan,nan,0,LOW,60
METROBRAND.NS,HOLD,nan,0.0,nan,1.86,,,nan,nan,0,LOW,60
AIAENG.NS,HOLD,nan,0.0,nan,1.61,,,nan,nan,0,LOW,60
COHANCE.NS,BUY,467.55,43.25,31.19,7.39,458.2,476.9,401.79,631.96,2.5,LOW,100
LICHSGFIN.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
GILLETTE.NS,HOLD,nan,0.0,nan,1.45,,,nan,nan,0,LOW,60
GLAND.NS,HOLD,nan,0.0,nan,1.79,,,nan,nan,0,LOW,60
APOLLOTYRE.NS,HOLD,nan,0.0,nan,1.66,,,nan,nan,0,LOW,60
NIACL.NS,HOLD,nan,0.0,nan,5.24,,,nan,nan,0,LOW,60
NBCC.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
ITI.NS,HOLD,nan,0.0,nan,3.51,,,nan,nan,0,LOW,60
HINDCOPPER.NS,HOLD,nan,0.0,nan,3.38,,,nan,nan,0,LOW,60
GRSE.NS,HOLD,nan,0.0,nan,5.0,,,nan,nan,0,LOW,60
MSUMI.NS,HOLD,nan,0.0,nan,2.43,,,nan,nan,0,LOW,60
GUJGASLTD.NS,HOLD,nan,0.0,nan,2.53,,,nan,nan,0,LOW,60
IGL.NS,HOLD,nan,0.0,nan,1.74,,,nan,nan,0,LOW,60
SONACOMS.NS,HOLD,nan,0.0,nan,2.43,,,nan,nan,0,LOW,60
AEGISVOPAK.NS,HOLD,nan,0.0,nan,3.25,,,nan,nan,0,LOW,60
KIMS.NS,HOLD,nan,0.0,nan,1.86,,,nan,nan,0,LOW,60
TATATECH.NS,HOLD,572.2,1.07,-0.61,2.49,,,546.73,606.16,1.33,LOW,80
PINELABS.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
IKS.NS,HOLD,nan,0.0,nan,2.2,,,nan,nan,0,LOW,60
STARHEALTH.NS,HOLD,nan,0.0,nan,1.4,,,nan,nan,0,LOW,60
JBCHEPHARM.NS,HOLD,nan,0.0,nan,1.26,,,nan,nan,0,LOW,60
TVSHLTD.NS,HOLD,nan,0.0,nan,1.33,,,nan,nan,0,LOW,60
IRB.NS,HOLD,nan,0.0,nan,2.66,,,nan,nan,0,LOW,60
SUMICHEM.NS,HOLD,nan,0.0,nan,2.26,,,nan,nan,0,LOW,60
AFFLE.NS,HOLD,nan,0.0,nan,1.35,,,nan,nan,0,LOW,60
AEGISLOG.NS,BUY,709.7,7.93,7.73,3.05,695.51,723.89,640.98,881.5,2.5,LOW,100
NAVINFLUOR.NS,HOLD,nan,0.0,nan,1.71,,,nan,nan,0,LOW,60
SYNGENE.NS,HOLD,nan,0.0,nan,2.58,,,nan,nan,0,LOW,60
BANDHANBNK.NS,HOLD,nan,0.0,nan,3.28,,,nan,nan,0,LOW,60
EMCURE.NS,BUY,1729.9,12.69,5.05,2.42,1695.3,1764.5,1584.56,2093.26,2.5,LOW,100
LALPATHLAB.NS,HOLD,nan,0.0,nan,1.51,,,nan,nan,0,LOW,60
AMBER.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
PPLPHARMA.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
ZFCVINDIA.NS,HOLD,nan,0.0,nan,2.27,,,nan,nan,0,LOW,60
NUVAMA.NS,HOLD,1346.0,7.21,0.4,2.66,,,1286.11,1425.86,1.33,LOW,80
MRPL.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
RAMCOCEM.NS,HOLD,nan,0.0,nan,1.75,,,nan,nan,0,LOW,60
SHYAMMETL.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
FSL.NS,HOLD,nan,0.0,nan,3.71,,,nan,nan,0,LOW,60
